,0,1,2,3,4,5,6,7,8,9
16637,0,1,910,8190,455,2730,8190,8190,910,4095
17399,0,1,476,8568,238,2856,8568,4284,476,4284
17947,0,1,4420,8840,2210,8840,8840,4420,4420,4420
17653,0,1,966,2898,483,966,2898,2898,322,1449
18209,0,1,8970,8970,4485,4485,2990,4485,2990,4485
19043,0,1,4692,9384,2346,9384,3128,4692,1564,4692
18923,0,1,1036,9324,518,1554,4662,4662,1036,4662
19519,0,1,9620,9620,4810,2405,4810,4810,9620,4810
20413,0,1,2516,5032,1258,5032,5032,2516,2516,2516
20711,0,1,10212,10212,5106,2553,851,5106,3404,5106
19177,0,1,105,3150,105,1050,3150,3150,35,1575
19781,0,1,390,650,195,975,1950,1950,130,325
20687,0,1,1020,3400,510,10200,10200,5100,340,1700
20989,0,1,690,3450,345,1725,3450,3450,230,1725
22499,0,1,2220,3700,1110,2775,5550,5550,740,1850
19939,0,1,364,1638,182,1092,3276,3276,364,819
20567,0,1,260,390,130,780,780,260,260,195
21509,0,1,884,5304,442,5304,5304,884,884,2652
21823,0,1,3588,1794,1794,3588,3588,3588,1196,897
23393,0,1,1924,5772,962,5772,5772,1924,1924,2886
23707,0,1,780,1950,390,3900,3900,3900,260,975
20701,0,1,1134,1134,567,378,378,1134,378,567
21353,0,1,10530,10530,5265,3510,3510,10530,3510,5265
22331,0,1,5508,11016,2754,3672,3672,5508,1836,5508
22657,0,1,3726,3726,1863,1242,621,3726,1242,1863
24287,0,1,11988,11988,5994,1998,999,5994,3996,5994
24613,0,1,810,4050,405,1350,1350,4050,270,2025
25591,0,1,4212,2106,2106,1404,1404,4212,1404,1053
21209,0,1,581,10458,581,3486,10458,10458,581,5229
21877,0,1,10790,5395,5395,10790,10790,5395,10790,5395
22879,0,1,5644,11288,2822,11288,11288,5644,5644,5644
23213,0,1,11454,11454,5727,11454,1909,5727,3818,5727
24883,0,1,12284,12284,6142,6142,3071,6142,12284,6142
25217,0,1,1245,4150,1245,12450,12450,12450,415,2075
26219,0,1,4316,6474,2158,12948,12948,4316,4316,3237
27221,0,1,13446,13446,6723,4482,2241,13446,4482,6723
21971,0,1,1204,10836,602,3612,5418,10836,1204,5418
22663,0,1,11180,11180,5590,11180,5590,11180,11180,5590
23701,0,1,2924,5848,1462,5848,5848,2924,2924,2924
24047,0,1,11868,11868,5934,11868,989,11868,3956,5934
25777,0,1,6364,6364,3182,6364,1591,6364,6364,3182
26123,0,1,2580,4300,1290,12900,6450,12900,860,2150
27161,0,1,2236,6708,1118,6708,6708,2236,2236,3354
28199,0,1,13932,13932,6966,4644,1161,13932,4644,6966
28891,0,1,14276,14276,7138,14276,3569,14276,14276,7138
22733,0,1,1246,11214,623,3738,11214,11214,1246,5607
23449,0,1,11570,5785,5785,5785,11570,11570,11570,5785
24523,0,1,6052,12104,3026,12104,12104,6052,6052,6052
24881,0,1,12282,12282,6141,6141,4094,12282,4094,6141
26671,0,1,13172,13172,6586,3293,6586,6586,13172,6586
27029,0,1,2670,4450,1335,6675,13350,13350,890,2225
28103,0,1,4628,6942,2314,13884,13884,4628,4628,3471
29177,0,1,14418,14418,7209,4806,4806,14418,4806,7209
29893,0,1,14774,7387,7387,14774,14774,14774,14774,7387
30967,0,1,15308,15308,7654,15308,7654,15308,15308,7654
22987,0,1,1260,630,630,210,1260,252,420,315
23711,0,1,2340,585,1170,195,780,780,780,585
24797,0,1,3060,6120,1530,2040,2040,204,1020,3060
25159,0,1,4140,2070,2070,345,1380,276,1380,1035
26969,0,1,6660,6660,3330,555,2220,444,2220,3330
27331,0,1,180,450,90,75,300,300,60,225
28417,0,1,2340,1170,1170,780,780,156,780,585
29503,0,1,1620,810,810,270,540,324,540,405
30227,0,1,14940,3735,7470,2490,4980,996,4980,3735
31313,0,1,7740,7740,3870,2580,2580,516,2580,3870
32399,0,1,16020,4005,8010,1335,5340,1068,5340,4005
24257,0,1,665,11970,665,798,2394,630,665,5985
25021,0,1,2470,1235,1235,1235,2470,130,2470,1235
26167,0,1,6460,12920,3230,2584,2584,340,6460,6460
26549,0,1,13110,13110,6555,1311,437,690,4370,6555
28459,0,1,14060,14060,7030,703,703,370,14060,7030
28841,0,1,285,950,285,1425,2850,150,95,475
29987,0,1,4940,7410,2470,2964,2964,260,4940,3705
31133,0,1,15390,15390,7695,1026,513,810,5130,7695
31897,0,1,7885,7885,7885,3154,1577,830,7885,7885
33043,0,1,16340,16340,8170,3268,817,860,16340,8170
34189,0,1,16910,8455,8455,1691,3382,890,16910,8455
34571,0,1,3420,855,1710,285,1140,60,1140,855
24511,0,1,672,1008,336,1344,2016,504,224,504
25283,0,1,6240,1040,3120,12480,6240,1560,2080,520
26441,0,1,1632,272,816,3264,1632,408,544,136
26827,0,1,2208,1104,1104,4416,2208,552,736,552
28757,0,1,3552,592,1776,7104,3552,888,1184,296
29143,0,1,480,400,240,4800,2400,600,160,200
30301,0,1,1248,624,624,2496,1248,312,416,312
31459,0,1,2592,1296,1296,1728,864,648,864,648
32231,0,1,7968,1328,3984,15936,7968,1992,2656,664
33389,0,1,4128,688,2064,8256,4128,1032,1376,344
34547,0,1,8544,1424,4272,17088,8544,2136,2848,712
34933,0,1,1440,720,720,960,480,24,480,360
36863,0,1,9120,1520,4560,3648,1824,120,3040,760
25019,0,1,196,1764,98,588,126,882,196,882
25807,0,1,12740,12740,6370,12740,910,6370,12740,6370
26989,0,1,3332,6664,1666,6664,952,3332,3332,3332
27383,0,1,13524,13524,6762,13524,322,6762,4508,6762
29353,0,1,7252,7252,3626,7252,518,3626,7252,3626
29747,0,1,2940,4900,1470,14700,1050,7350,980,2450
30929,0,1,2548,7644,1274,7644,1092,2548,2548,3822
32111,0,1,15876,15876,7938,5292,378,7938,5292,7938
32899,0,1,16268,16268,8134,16268,1162,8134,16268,8134
34081,0,1,8428,8428,4214,8428,602,8428,8428,4214
35263,0,1,17444,17444,8722,17444,1246,8722,17444,8722
35657,0,1,8820,8820,4410,2940,420,588,2940,4410
37627,0,1,18620,18620,9310,3724,266,490,18620,9310
38021,0,1,4704,784,2352,9408,672,1176,1568,392
25273,0,1,693,1386,693,462,1386,1386,231,693
26069,0,1,12870,12870,6435,2145,12870,6435,4290,6435
27263,0,1,6732,13464,3366,4488,13464,6732,2244,6732
27661,0,1,4554,4554,2277,759,4554,2277,1518,2277
29651,0,1,14652,14652,7326,1221,7326,7326,4884,7326
30049,0,1,495,4950,495,825,4950,4950,165,2475
31243,0,1,5148,2574,2574,1716,5148,5148,1716,1287
32437,0,1,1782,1782,891,594,594,1782,594,891
33233,0,1,8217,16434,8217,5478,16434,8217,2739,8217
34427,0,1,17028,17028,8514,5676,8514,17028,5676,8514
35621,0,1,17622,17622,8811,2937,17622,17622,5874,8811
36019,0,1,1980,990,990,165,1980,396,660,495
38009,0,1,9405,18810,9405,627,3762,990,3135,9405
38407,0,1,3168,1584,1584,2112,3168,792,1056,792
39203,0,1,19404,19404,9702,6468,1386,9702,6468,9702
26797,0,1,210,630,105,210,630,630,70,315
27641,0,1,2730,2730,1365,455,2730,2730,910,1365
28907,0,1,7140,14280,3570,4760,14280,7140,2380,7140
29329,0,1,4830,4830,2415,2415,2415,4830,1610,2415
31439,0,1,15540,15540,7770,1295,3885,7770,5180,7770
31861,0,1,210,1050,105,525,1050,1050,70,525
33127,0,1,5460,2730,2730,5460,5460,5460,1820,1365
34393,0,1,5670,5670,2835,1890,945,5670,1890,2835
35237,0,1,17430,17430,8715,5810,8715,17430,5810,8715
36503,0,1,18060,18060,9030,6020,4515,18060,6020,9030
37769,0,1,18690,18690,9345,3115,18690,18690,6230,9345
38191,0,1,1260,630,630,105,420,420,420,315
40301,0,1,3990,3990,1995,665,1995,210,1330,1995
40723,0,1,3360,1680,1680,6720,3360,840,1120,840
41567,0,1,2940,2940,1470,980,210,1470,980,1470
41989,0,1,6930,6930,3465,1155,6930,6930,2310,3465
28321,0,1,259,4662,259,1554,4662,4662,259,2331
29213,0,1,4810,14430,2405,14430,14430,2405,4810,7215
30551,0,1,2516,15096,1258,15096,15096,2516,2516,7548
30997,0,1,5106,5106,2553,5106,5106,2553,1702,2553
33227,0,1,148,444,74,222,222,74,148,222
33673,0,1,555,5550,555,5550,5550,5550,185,2775
35011,0,1,1924,2886,962,5772,5772,1924,1924,1443
36349,0,1,5994,5994,2997,1998,1998,5994,1998,2997
37241,0,1,3071,18426,3071,18426,18426,3071,3071,9213
38579,0,1,6364,19092,3182,19092,9546,6364,6364,9546
39917,0,1,6586,19758,3293,19758,19758,6586,6586,9879
40363,0,1,6660,3330,3330,1110,2220,444,2220,1665
42593,0,1,3515,21090,3515,4218,4218,370,3515,10545
43039,0,1,3552,1776,1776,7104,3552,888,1184,888
43931,0,1,7252,21756,3626,21756,1554,3626,7252,10878
44377,0,1,3663,7326,3663,2442,7326,3663,1221,3663
47053,0,1,7770,7770,3885,7770,7770,7770,2590,3885
28829,0,1,1582,14238,791,4746,14238,14238,1582,7119
29737,0,1,14690,7345,7345,14690,14690,7345,14690,7345
31099,0,1,7684,15368,3842,15368,15368,7684,7684,7684
31553,0,1,15594,15594,7797,15594,5198,7797,5198,7797
33823,0,1,16724,16724,8362,8362,8362,8362,16724,8362
34277,0,1,3390,5650,1695,16950,16950,16950,1130,2825
35639,0,1,5876,8814,2938,17628,17628,5876,5876,4407
37001,0,1,18306,18306,9153,6102,6102,18306,6102,9153
37909,0,1,18758,9379,9379,18758,18758,9379,18758,9379
39271,0,1,19436,19436,9718,19436,9718,19436,19436,9718
40633,0,1,20114,10057,10057,20114,20114,20114,20114,10057
41087,0,1,20340,5085,10170,3390,6780,1356,6780,5085
43357,0,1,21470,10735,10735,4294,4294,1130,21470,10735
43811,0,1,10848,1808,5424,21696,10848,2712,3616,904
44719,0,1,22148,22148,11074,22148,1582,11074,22148,11074
45173,0,1,22374,22374,11187,7458,22374,11187,7458,11187
47897,0,1,23730,23730,11865,7910,23730,23730,7910,11865
50621,0,1,8362,25086,4181,25086,25086,4181,8362,12543
29083,0,1,532,2394,266,798,4788,4788,532,1197
29999,0,1,4940,3705,2470,7410,14820,14820,4940,3705
31373,0,1,1292,7752,646,7752,7752,3876,1292,3876
31831,0,1,5244,2622,2622,2622,5244,5244,1748,1311
34121,0,1,2812,8436,1406,4218,8436,8436,2812,4218
34579,0,1,1140,2850,570,2850,5700,5700,380,1425
35953,0,1,988,1482,494,2964,2964,2964,988,741
37327,0,1,6156,3078,3078,1026,2052,6156,2052,1539
38243,0,1,6308,4731,3154,9462,18924,18924,6308,4731
39617,0,1,3268,9804,1634,9804,9804,9804,3268,4902
40991,0,1,6764,5073,3382,10146,20292,20292,6764,5073
41449,0,1,3420,855,1710,570,1140,228,1140,855
43739,0,1,380,285,190,114,228,1140,380,285
44197,0,1,1824,912,912,3648,1824,456,608,456
45113,0,1,3724,11172,1862,11172,1596,11172,3724,5586
45571,0,1,7524,3762,3762,1254,7524,7524,2508,1881
48319,0,1,7980,3990,3990,3990,7980,7980,2660,1995
51067,0,1,2812,4218,1406,4218,8436,8436,2812,2109
51983,0,1,8588,6441,4294,12882,25764,25764,8588,6441
29591,0,1,203,14616,203,4872,14616,7308,203,7308
30523,0,1,3770,15080,1885,15080,15080,7540,3770,7540
31921,0,1,1972,3944,986,3944,3944,1972,1972,1972
32387,0,1,4002,16008,2001,16008,5336,8004,1334,8004
34717,0,1,4292,8584,2146,8584,8584,4292,4292,4292
35183,0,1,435,5800,435,17400,17400,8700,145,2900
36581,0,1,1508,9048,754,9048,9048,1508,1508,4524
37979,0,1,4698,18792,2349,6264,6264,9396,1566,9396
38911,0,1,2407,19256,2407,19256,19256,9628,2407,9628
40309,0,1,4988,9976,2494,9976,9976,4988,4988,4988
41707,0,1,5162,20648,2581,20648,20648,10324,5162,10324
42173,0,1,5220,10440,2610,3480,3480,348,1740,5220
44503,0,1,2755,22040,2755,4408,4408,580,2755,11020
44969,0,1,2784,464,1392,5568,2784,696,928,232
45901,0,1,5684,11368,2842,11368,1624,5684,5684,5684
46367,0,1,2871,22968,2871,7656,22968,11484,957,11484
49163,0,1,6090,24360,3045,8120,24360,12180,2030,12180
51959,0,1,1073,25752,1073,25752,25752,4292,1073,12876
52891,0,1,6554,26216,3277,26216,26216,13108,6554,13108
53357,0,1,2204,13224,1102,13224,13224,6612,2204,6612
30353,0,1,119,2142,119,714,2142,2142,119,1071
31309,0,1,15470,7735,7735,7735,2210,15470,15470,7735
32743,0,1,476,952,238,952,136,476,476,476
33221,0,1,16422,16422,8211,8211,391,16422,5474,8211
35611,0,1,17612,17612,8806,4403,629,8806,17612,8806
36089,0,1,1785,5950,1785,8925,2550,17850,595,2975
37523,0,1,6188,9282,3094,18564,2652,6188,6188,4641
38957,0,1,19278,19278,9639,6426,459,19278,6426,9639
39913,0,1,9877,9877,9877,19754,1411,19754,9877,9877
41347,0,1,20468,20468,10234,20468,731,20468,20468,10234
42781,0,1,21182,10591,10591,10591,3026,21182,21182,10591
43259,0,1,21420,5355,10710,1785,1020,1428,7140,5355
45649,0,1,11305,11305,11305,2261,323,1190,11305,11305
46127,0,1,11424,1904,5712,22848,1632,2856,3808,952
47083,0,1,3332,3332,1666,3332,238,1666,3332,1666
47561,0,1,11781,23562,11781,3927,3366,23562,3927,11781
50429,0,1,3570,3570,1785,595,1785,3570,1190,1785
53297,0,1,4403,26418,4403,26418,3774,8806,4403,13209
54253,0,1,26894,13447,13447,26894,3842,26894,26894,13447
54731,0,1,9044,6783,4522,13566,3876,27132,9044,6783
55687,0,1,3451,27608,3451,27608,3944,13804,3451,13804
30607,0,1,168,2520,84,840,1260,5040,56,1260
31571,0,1,1560,1560,780,520,260,3120,520,780
33017,0,1,408,2040,204,680,680,4080,136,1020
33499,0,1,552,2760,276,2760,460,5520,184,1380
35909,0,1,888,4440,444,1480,740,8880,296,2220
36391,0,1,120,600,60,600,300,1200,40,300
37837,0,1,312,1560,156,1560,780,3120,104,780
39283,0,1,648,3240,324,1080,540,6480,216,1620
40247,0,1,1992,9960,996,3320,1660,19920,664,4980
41693,0,1,1032,5160,516,1720,860,10320,344,2580
43139,0,1,2136,10680,1068,3560,1780,21360,712,5340
43621,0,1,360,360,180,120,60,240,120,180
46031,0,1,2280,2280,1140,760,380,240,760,1140
46513,0,1,96,240,48,960,480,240,32,120
47477,0,1,1176,5880,588,1960,140,11760,392,2940
47959,0,1,792,3960,396,1320,1980,7920,264,1980
50851,0,1,840,840,420,280,420,1680,280,420
53743,0,1,888,4440,444,4440,2220,8880,296,2220
54707,0,1,2712,13560,1356,4520,2260,27120,904,6780
55189,0,1,456,2280,228,2280,1140,4560,152,1140
56153,0,1,696,3480,348,1160,1160,6960,232,1740
57599,0,1,2856,14280,1428,4760,340,28560,952,7140
31877,0,1,350,15750,175,1050,15750,15750,350,7875
32881,0,1,650,1625,325,325,3250,1625,650,1625
34387,0,1,1700,17000,850,3400,17000,8500,1700,8500
34889,0,1,3450,17250,1725,1725,5750,8625,1150,8625
37399,0,1,3700,18500,1850,925,9250,9250,3700,9250
37901,0,1,150,250,75,75,750,750,50,125
39407,0,1,1300,9750,650,3900,19500,6500,1300,4875
40913,0,1,4050,20250,2025,1350,6750,20250,1350,10125
41917,0,1,4150,10375,2075,4150,20750,10375,4150,10375
43423,0,1,4300,21500,2150,4300,10750,21500,4300,10750
44929,0,1,4450,11125,2225,2225,22250,22250,4450,11125
45431,0,1,900,1125,450,75,1500,1500,300,1125
47941,0,1,950,2375,475,475,4750,250,950,2375
48443,0,1,2400,2000,1200,4800,12000,3000,800,1000
49447,0,1,4900,24500,2450,4900,1750,12250,4900,12250
49949,0,1,4950,24750,2475,825,24750,12375,1650,12375
52961,0,1,1050,5250,525,175,5250,5250,350,2625
55973,0,1,1850,27750,925,5550,27750,4625,1850,13875
56977,0,1,5650,14125,2825,5650,28250,14125,5650,14125
57479,0,1,1900,7125,950,2850,28500,28500,1900,7125
58483,0,1,1450,29000,725,5800,29000,14500,1450,14500
59989,0,1,5950,14875,2975,2975,4250,29750,5950,14875
60491,0,1,600,3000,300,200,500,6000,200,1500
32639,0,1,112,16128,56,5376,16128,16128,112,8064
33667,0,1,1040,16640,520,16640,16640,16640,1040,8320
35209,0,1,272,4352,136,4352,4352,4352,272,2176
35723,0,1,1104,17664,552,17664,5888,17664,368,8832
38293,0,1,592,9472,296,9472,9472,9472,592,4736
38807,0,1,240,6400,120,19200,19200,19200,80,3200
40349,0,1,208,9984,104,9984,9984,3328,208,4992
41891,0,1,1296,20736,648,6912,6912,20736,432,10368
42919,0,1,1328,21248,664,21248,21248,21248,1328,10624
44461,0,1,688,11008,344,11008,11008,11008,688,5504
46003,0,1,1424,22784,712,22784,22784,22784,1424,11392
46517,0,1,720,11520,360,3840,3840,768,240,5760
49087,0,1,1520,24320,760,4864,4864,1280,1520,12160
49601,0,1,96,256,48,768,768,768,32,128
50629,0,1,784,12544,392,12544,1792,12544,784,6272
51143,0,1,1584,25344,792,8448,25344,25344,528,12672
54227,0,1,1680,26880,840,8960,26880,26880,560,13440
57311,0,1,592,28416,296,28416,28416,9472,592,14208
58339,0,1,1808,28928,904,28928,28928,28928,1808,14464
58853,0,1,304,14592,152,14592,14592,14592,304,7296
59881,0,1,464,7424,232,7424,7424,7424,464,3712
61423,0,1,1904,30464,952,30464,4352,30464,1904,15232
61937,0,1,48,3840,24,1280,1280,3840,16,1920
64507,0,1,400,32000,200,6400,32000,32000,400,16000
33401,0,1,917,16506,917,5502,16506,16506,917,8253
34453,0,1,17030,8515,8515,17030,17030,17030,17030,8515
36031,0,1,8908,17816,4454,17816,17816,8908,8908,8908
36557,0,1,18078,18078,9039,18078,3013,18078,6026,9039
39187,0,1,19388,19388,9694,9694,4847,9694,19388,9694
39713,0,1,1965,6550,1965,19650,19650,19650,655,3275
41291,0,1,6812,10218,3406,20436,20436,6812,6812,5109
42869,0,1,21222,21222,10611,7074,3537,21222,7074,10611
43921,0,1,10873,10873,10873,21746,10873,21746,10873,10873
45499,0,1,22532,22532,11266,22532,5633,22532,22532,11266
47077,0,1,23318,11659,11659,23318,23318,23318,23318,11659
47603,0,1,23580,5895,11790,3930,7860,1572,7860,5895
50233,0,1,12445,12445,12445,4978,2489,1310,12445,12445
50759,0,1,12576,2096,6288,25152,12576,3144,4192,1048
51811,0,1,25676,25676,12838,25676,1834,12838,25676,12838
52337,0,1,12969,25938,12969,8646,25938,25938,4323,12969
55493,0,1,27510,27510,13755,9170,13755,27510,9170,13755
58649,0,1,4847,29082,4847,29082,29082,9694,4847,14541
59701,0,1,29606,14803,14803,29606,29606,29606,29606,14803
60227,0,1,9956,7467,4978,14934,29868,29868,9956,7467
61279,0,1,3799,30392,3799,30392,30392,15196,3799,15196
62857,0,1,15589,15589,15589,31178,2227,31178,15589,15589
63383,0,1,3144,15720,1572,5240,2620,31440,1048,7860
66013,0,1,6550,16375,3275,6550,32750,32750,6550,16375
67591,0,1,2096,33536,1048,33536,33536,33536,2096,16768
34163,0,1,1876,16884,938,2814,8442,16884,1876,8442
35239,0,1,17420,17420,8710,4355,8710,17420,17420,8710
36853,0,1,4556,9112,2278,9112,9112,4556,4556,4556
37391,0,1,18492,18492,9246,4623,3082,18492,6164,9246
40081,0,1,9916,9916,4958,2479,4958,9916,9916,4958
40619,0,1,4020,6700,2010,5025,10050,20100,1340,3350
42233,0,1,3484,10452,1742,10452,10452,3484,3484,5226
43847,0,1,21708,21708,10854,3618,3618,21708,7236,10854
44923,0,1,22244,22244,11122,11122,11122,22244,22244,11122
46537,0,1,11524,11524,5762,11524,5762,11524,11524,5762
48151,0,1,23852,23852,11926,5963,11926,23852,23852,11926
48689,0,1,12060,12060,6030,1005,4020,804,4020,6030
51379,0,1,25460,25460,12730,1273,2546,1340,25460,12730
51917,0,1,6432,1072,3216,12864,6432,1608,2144,536
52993,0,1,13132,13132,6566,13132,938,13132,13132,6566
53531,0,1,26532,26532,13266,2211,13266,26532,8844,13266
56759,0,1,28140,28140,14070,2345,14070,28140,9380,14070
59987,0,1,9916,29748,4958,14874,14874,9916,9916,14874
61063,0,1,30284,30284,15142,15142,15142,30284,30284,15142
61601,0,1,5092,15276,2546,7638,15276,15276,5092,7638
62677,0,1,7772,15544,3886,15544,15544,7772,7772,7772
64291,0,1,31892,31892,15946,7973,2278,31892,31892,15946
64829,0,1,1608,8040,804,2680,1340,16080,536,4020
67519,0,1,6700,33500,3350,1675,16750,33500,6700,16750
69133,0,1,1072,17152,536,17152,17152,17152,1072,8576
70747,0,1,35108,35108,17554,17554,17554,35108,35108,17554
34417,0,1,945,630,945,378,1890,1890,315,315
35501,0,1,3510,390,1755,1755,3510,1755,1170,195
37127,0,1,9180,2040,4590,3672,18360,9180,3060,1020
37669,0,1,6210,690,3105,621,6210,3105,2070,345
40379,0,1,19980,2220,9990,999,9990,9990,6660,1110
40921,0,1,135,150,135,675,1350,1350,45,75
42547,0,1,7020,390,3510,1404,7020,7020,2340,195
44173,0,1,810,810,405,54,270,810,270,405
45257,0,1,11205,2490,11205,4482,22410,11205,3735,1245
46883,0,1,23220,2580,11610,4644,11610,23220,7740,1290
48509,0,1,24030,2670,12015,2403,24030,24030,8010,1335
49051,0,1,540,90,270,135,540,540,180,45
51761,0,1,2565,570,2565,513,5130,270,855,285
52303,0,1,4320,240,2160,1728,4320,1080,1440,120
53387,0,1,26460,2940,13230,5292,1890,13230,8820,1470
53929,0,1,1485,990,1485,297,2970,1485,495,495
57181,0,1,1890,210,945,945,1890,1890,630,105
60433,0,1,4995,1110,4995,1998,9990,4995,1665,555
61517,0,1,30510,3390,15255,6102,30510,15255,10170,1695
62059,0,1,10260,570,5130,1026,10260,10260,3420,285
63143,0,1,3915,3480,3915,6264,31320,15660,1305,1740
64769,0,1,16065,3570,16065,3213,4590,32130,5355,1785
65311,0,1,1080,120,540,1080,540,2160,360,60
68021,0,1,1350,750,675,675,6750,3375,450,375
69647,0,1,2160,3840,1080,6912,34560,34560,720,1920
71273,0,1,17685,3930,17685,7074,35370,35370,5895,1965
72899,0,1,36180,4020,18090,1809,18090,36180,12060,2010
35179,0,1,644,2898,322,1932,5796,2898,644,1449
36287,0,1,5980,4485,2990,17940,17940,8970,5980,4485
37949,0,1,1564,9384,782,9384,9384,4692,1564,4692
38503,0,1,276,138,138,276,276,138,92,69
41273,0,1,3404,10212,1702,10212,10212,5106,3404,5106
41827,0,1,1380,3450,690,6900,6900,3450,460,1725
43489,0,1,1196,1794,598,3588,3588,3588,1196,897
45151,0,1,7452,3726,3726,2484,2484,3726,2484,1863
46259,0,1,7636,5727,3818,22908,22908,11454,7636,5727
47921,0,1,3956,11868,1978,11868,11868,11868,3956,5934
49583,0,1,8188,6141,4094,24564,24564,12282,8188,6141
50137,0,1,4140,1035,2070,1380,1380,276,1380,1035
52907,0,1,8740,6555,4370,5244,5244,690,8740,6555
53461,0,1,2208,1104,1104,4416,2208,552,736,552
54569,0,1,4508,13524,2254,13524,1932,6762,4508,6762
55123,0,1,9108,4554,4554,3036,9108,4554,3036,2277
58447,0,1,9660,4830,4830,9660,9660,4830,3220,2415
61771,0,1,3404,5106,1702,10212,10212,5106,3404,2553
62879,0,1,10396,7797,5198,31188,31188,15594,10396,7797
63433,0,1,1748,1311,874,5244,5244,5244,1748,1311
64541,0,1,2668,16008,1334,16008,16008,8004,2668,8004
66203,0,1,10948,8211,5474,32844,4692,16422,10948,8211
66757,0,1,552,2760,276,2760,1380,5520,184,1380
69527,0,1,2300,8625,1150,6900,34500,17250,2300,8625
71189,0,1,368,17664,184,17664,17664,17664,368,8832
72851,0,1,12052,9039,6026,36156,36156,18078,12052,9039
74513,0,1,6164,18492,3082,18492,18492,18492,6164,9246
75067,0,1,12420,690,6210,2484,12420,6210,4140,345
35687,0,1,70,2520,35,420,504,1260,70,1260
36811,0,1,910,3640,455,1820,3640,260,910,1820
38497,0,1,2380,4760,1190,4760,952,340,2380,2380
39059,0,1,4830,19320,2415,9660,1288,1380,1610,9660
41869,0,1,5180,10360,2590,5180,2072,740,5180,5180
42431,0,1,210,1400,105,2100,4200,300,70,700
44117,0,1,1820,10920,910,5460,2184,260,1820,5460
45803,0,1,5670,22680,2835,3780,1512,1620,1890,11340
46927,0,1,5810,23240,2905,11620,4648,1660,5810,11620
48613,0,1,6020,12040,3010,6020,2408,860,6020,6020
50299,0,1,6230,24920,3115,12460,4984,1780,6230,12460
50861,0,1,1260,2520,630,420,840,60,420,1260
53671,0,1,1330,5320,665,2660,1064,20,1330,2660
54233,0,1,3360,560,1680,6720,672,120,1120,280
55357,0,1,980,1960,490,980,56,980,980,980
55919,0,1,6930,27720,3465,4620,5544,1980,2310,13860
59291,0,1,210,840,105,140,840,420,70,420
62663,0,1,2590,31080,1295,15540,6216,740,2590,15540
63787,0,1,7910,31640,3955,15820,6328,2260,7910,15820
64349,0,1,2660,15960,1330,7980,3192,1140,2660,7980
65473,0,1,2030,8120,1015,8120,1624,580,2030,4060
67159,0,1,1190,4760,595,2380,952,2380,1190,2380
67721,0,1,840,840,420,280,280,240,280,420
70531,0,1,350,7000,175,700,7000,500,350,3500
72217,0,1,560,8960,280,8960,1792,1280,560,4480
73903,0,1,9170,36680,4585,18340,7336,2620,9170,18340
75589,0,1,9380,18760,4690,9380,3752,1340,9380,9380
76151,0,1,1890,840,945,3780,7560,540,630,420
77837,0,1,3220,19320,1610,9660,3864,1380,3220,9660
